������������������������������������ Hysteresis ������������������������������������
���  Executed Version:	5.15.2
���  Vision Version:	5.15.9 (R)
���  Vision Compiled:	11/30/17
���  Driver Version:	5.15.8
���  Windows Version:	Windows 7
���  Processor Information:	x86 (AMD or Intel) - 4 Processors
���  Tester Name:	
���  Tester S/N:	PMF21217-360
���  Internal Amp Type:	200V RevH 100K 
���  Internal Amp S/N:	iAB2-391/H     
���  Execution Count:	1
������������������������������������������������������������������������������������

Stored:	1/17/2022 - 20:43:25
Configured:	01/17/22 08:06:29 PM
Executed:	01/17/22 08:43:09 PM

����������������������������������� Sample Info ������������������������������������
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	3.00e-004
Sample Thickness (�m):	5.40e-001

Mux Loop Adjustment:	Disabled

Amplifier:	Internal

����������������������������������� Tester Info �����������������������������������
Tester Name:	
Tester Serial Number:	PMF21217-360
Return Signal Amp. Level:	0.2 [Index: 1]

�������������������������������� Hysteresis Info ����������������������������������
Task Name:	Hyst-1
Volts:	35.00
Field:	648.15 (kV/cm)
Hysteresis Period (ms):	1.00e-001
Preset:	Enabled
Preset Delay (ms):	1.00e+003
Profile:	Double Bipolar

�������������������������������������� Data ���������������������������������������
Points:	201

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization
  87	4.3500e-002	-21.0830	-17.855697
  88	4.4000e-002	-19.6523	-17.240274
  89	4.4500e-002	-18.2568	-16.528690
  90	4.5000e-002	-16.8789	-15.827925
  91	4.5500e-002	-15.4882	-15.086291
  92	4.6000e-002	-14.0991	-14.243690
  93	4.6500e-002	-12.6780	-13.372241
  94	4.7000e-002	-11.3338	-12.501993
  95	4.7500e-002	-9.8806	-11.541596
  96	4.8000e-002	-8.5348	-10.674955
  97	4.8500e-002	-7.1505	-9.744607
  98	4.9000e-002	-5.7166	-8.783008
  99	4.9500e-002	-4.2842	-7.886316
 100	5.0000e-002	-2.9752	-7.094199
 101	5.0500e-002	-1.5333	-6.300880
 102	5.1000e-002	-0.1506	-5.555640
 103	5.1500e-002	1.2321	-4.870501
 104	5.2000e-002	2.6292	-4.245461
 105	5.2500e-002	4.0439	-3.580755
 106	5.3000e-002	5.3993	-2.992978
 107	5.3500e-002	6.8525	-2.354716
 108	5.4000e-002	8.2416	-1.799393
 109	5.4500e-002	9.6627	-1.134687
 110	5.5000e-002	11.0310	-0.549314
 111	5.5500e-002	12.4168	0.102170
 112	5.6000e-002	13.8636	0.822167
 113	5.6500e-002	15.2511	1.536155
 114	5.7000e-002	16.6738	2.346302
 115	5.7500e-002	18.0901	3.199722
 116	5.8000e-002	19.4888	4.180553
 117	5.8500e-002	20.9084	5.227494
 118	5.9000e-002	22.3311	6.482381
 119	5.9500e-002	23.7474	7.690391
 120	6.0000e-002	25.1333	9.142406
 121	6.0500e-002	26.5945	10.742266
 122	6.1000e-002	28.0316	12.440691
 123	6.1500e-002	29.4367	14.366294
 124	6.2000e-002	30.8643	16.391662
 125	6.2500e-002	32.2758	18.564877
 126	6.3000e-002	33.7257	20.771747
 127	6.3500e-002	33.7706	21.771811
 128	6.4000e-002	32.8045	22.127602
 129	6.4500e-002	31.5035	21.989373
 130	6.5000e-002	30.1545	21.756185
 131	6.5500e-002	28.8023	21.462897
 132	6.6000e-002	27.3875	21.068641
 133	6.6500e-002	26.0529	20.704435
 134	6.7000e-002	24.6462	20.224838
 135	6.7500e-002	23.2587	19.740432
 136	6.8000e-002	21.9033	19.211553
 137	6.8500e-002	20.4966	18.609351
 138	6.9000e-002	19.1267	17.993927
 139	6.9500e-002	17.7136	17.295566
 140	7.0000e-002	16.3149	16.594800
 141	7.0500e-002	14.9306	15.817107
 142	7.1000e-002	13.5560	14.982919
 143	7.1500e-002	12.1172	14.069400
 144	7.2000e-002	10.7602	13.188335
 145	7.2500e-002	9.3439	12.213513
 146	7.3000e-002	7.9900	11.251914
 147	7.3500e-002	6.5689	10.218195
 148	7.4000e-002	5.1622	9.197698
 149	7.4500e-002	3.7795	8.204846
 150	7.5000e-002	2.4001	7.220409
 151	7.5500e-002	0.9837	6.273234
 152	7.6000e-002	-0.3557	5.348896
 153	7.6500e-002	-1.8040	4.457013
 154	7.7000e-002	-3.1547	3.637249
 155	7.7500e-002	-4.5742	2.797052
 156	7.8000e-002	-5.9264	2.027773
 157	7.8500e-002	-7.3908	1.333017
 158	7.9000e-002	-8.7463	0.530082
 159	7.9500e-002	-10.1466	-0.191118
 160	8.0000e-002	-11.5228	-0.924337
 161	8.0500e-002	-12.9151	-1.619093
 162	8.1000e-002	-14.3635	-2.443664
 163	8.1500e-002	-15.7157	-3.148036
 164	8.2000e-002	-17.1288	-3.950971
 165	8.2500e-002	-18.5051	-4.773139
 166	8.3000e-002	-19.9358	-5.669830
 167	8.3500e-002	-21.3281	-6.571329
 168	8.4000e-002	-22.7557	-7.626685
 169	8.4500e-002	-24.1255	-8.702474
 170	8.5000e-002	-25.5499	-9.939331
 171	8.5500e-002	-27.0030	-11.345670
 172	8.6000e-002	-28.3713	-12.850573
 173	8.6500e-002	-29.8180	-14.651168
 174	8.7000e-002	-31.1815	-16.546720
 175	8.7500e-002	-32.6507	-18.634593
 176	8.8000e-002	-34.0173	-20.686405
 177	8.8500e-002	-34.2288	-21.667237
 178	8.9000e-002	-33.4005	-22.127602
 179	8.9500e-002	-32.0018	-22.000191
 180	9.0000e-002	-30.6319	-21.746569
 181	9.0500e-002	-29.3069	-21.440059
 182	9.1000e-002	-27.8922	-21.103499
 183	9.1500e-002	-26.5816	-20.744101
 184	9.2000e-002	-25.1381	-20.254888
 185	9.2500e-002	-23.7618	-19.703170
 186	9.3000e-002	-22.3824	-19.244006
 187	9.3500e-002	-20.9789	-18.663441
 188	9.4000e-002	-19.6234	-18.057633
 189	9.4500e-002	-18.2231	-17.401342
 190	9.5000e-002	-16.7892	-16.663314
 191	9.5500e-002	-15.4578	-15.928893
 192	9.6000e-002	-14.0623	-15.152401
 193	9.6500e-002	-12.6219	-14.265326
 194	9.7000e-002	-11.2296	-13.384261
 195	9.7500e-002	-9.8646	-12.497185
 196	9.8000e-002	-8.4066	-11.525970
 197	9.8500e-002	-7.0656	-10.625673
 198	9.9000e-002	-5.6076	-9.666477
 199	9.9500e-002	-4.2842	-8.772190
 200	1.0000e-001	-2.8246	-7.826217
 201	1.0050e-001	-1.4980	-7.013665

Center data before PMax,�Pr and �Vc Calc.

PMax (�C/cm2):	2.18e+001
Pr (�C/cm2):	5.59e+000
-Pr (�C/cm2):	-7.01e+000
Vc:	1.22e+001
-Vc:	-9.78e+000
C (Max-Eff) (nF):	1.87e-001
Vert. (�Pr) Shift (�C/cm2):	-7.10e-001
Horiz. Shift (�Vc):	1.21e+000
Offset (�C/cm2):	2.59e+000

A (Loop Area - �C/cm2�Volts):	7.34e+002



Hysteresis Version: 5.15.2 - Radiant Technologies, Inc., 1999 - 11/06/17

